Complaint ID,Consumer complaint narrative,my_category,my_risk,notes
5010323,"It appeared on my credit report that I had accidentally missed a payment. I paid it immediately and should be fixed. Hoping to remove this from my credit please. 


Thankyou",Incorrect account filing,Low,
20398810,"I sent a formal debt validation letter via Certified Mail on XX/XX/year> to Portfolio Recovery Associates regarding an account ending in XXXX. This account is appearing on my credit report and I am disputing its validity and accuracy. As a debt buyer, Portfolio Recovery Associates must provide full chain of ownership documentation. I am requesting validation per my rights under the FDCPA and FCRA, or immediate deletion from all credit reporting agencies.",Disputed/unauthorized account,Medium,
5079796,"XXXX of XXXX I filed for a Covid forbearance plan due to lack of work/income reduction related to the XXXX pandemic. As of XX/XX/XXXX that forbearance plan was scheduled to end. I had just gotten a new job and was prepared to resume my mortgage payments as scheduled. I was offered several different repayment options during my forbearance period, most of which I was either lied to about or AmeriHome refused to provide me with any detailed information about when I requested. When it came time to file for a repayment plan the only one that I was told was an option for me was the Partial Claim. Seeing no other way to proceed, I accepted this. I signed the paperwork as instructed and mailed overnight to AmeriHome on XX/XX/XXXX. I had no communication or correspondence from AmeriHome for several weeks after. With my XX/XX/XXXX payment coming due I reached out to check the status and was told my paperwork needed to be resigned. I patiently waited another several weeks and never received the new paperwork. I reached out again XXXX and was told the request for new paperwork was being processed. On XX/XX/XXXX I still had not received anything and called in again to submit another request for the Partial Claim paperwork. I was told I should receive this paperwork no later than XX/XX/XXXX. Again, I did not receive anything and even AmeriHome representatives were not sure why nothing was being sent to me. The week of XX/XX/XXXX I spoke to another representative that made me aware of a loan modification option in which my mortgage could be extended and interest rate lowered in order for me to resume making payments at a lower amount. This was an option I originally wanted to take but was not offered in XXXX even at my request. Now, paperwork for this option was supposed to have been sent and I was told I would receive by end of XXXX at the latest. As of today, XX/XX/XXXX, I have not received anything from AmeriHome, despite repeated requests, mailed letters, and exhausting efforts. I am growing very concerned that legal action may be necessary to avoid damage to my credit and attempted foreclosure by AmeriHome even though I am ready, willing, and able to resume my mortgage payments. A process that was supposed to be resolved in XXXX has now taken more than 3 additional months which is far beyond any reasonable timeline.",Lack of action in a reasonable timeframe,High,
1390668,I have a XXXX account ( XXXX XXXX XXXX ) and they attached a product called XXXX XXXX to my account without my knowledge or consent.,Incorrect account filing,Low,
13274030,"YOUR COMPLAINT I'm not sure where to start. On XX/XX/XXXX, around XXXX, I received a text from Bank of America stating there was unusual activity on my primary debit card ending in XXXX. My FORMER roommate, XXXX XXXX had previously stolen my secondary debit card ending in XXXX. She had also taken photos of my primary debit card. At this time the bank and I decided to take a look at all the transactions from the time she lived with me. I have no clue how she got my PIN number, The bank lumped the multiple ATM withdrawals into a few claims with large amounts all over {$1000.00} This woman also paid her boyfriends phone bill after I SPECIFICALLY told her not too. I have been given a different story every single time I have contacted bank of america and its caused me to become physically ill. At first the bank denied my claim and made a number of ridiculous excuses, and then told me I should have filed a police report after I was repeatedly told I didn't have too. Claim ID XXXX Claim amount {$30.00} Claim opened XX/XX/year> Claim ID XXXX Claim amount {$1900.00} Claim opened XX/XX/year> Claim ID XXXX Claim amount {$1800.00} Claim opened XX/XX/year> Claim ID XXXX Claim amount {$1500.00} Claim opened XX/XX/year> Claim ID XXXX Claim amount {$45.00} Claim opened XX/XX/year> as you can see it's a lot of money and I will be happy to provide the police report numbers as well I included a copy of the original complaint because they are still denying my claims and making it extremely difficult. my bank account was completely robbed I did not authorize this person to use my account no matter what they say + they're still denying my claims. I will be hiring an attorney and changing Banks but as of right now I need my money back like it was stolen. I did not authorize any of those transactions nor did I give this person my debit card if they had told me from day XXXXne I needed to file a police report I would have done so. however, they told me it was not necessary for my claims to be paid. then I went and did it. I have XXXX separate police reports, XXXX for the actual stolen debit card and XXXX for the fraud and it's still not enough for them. I don't know what more I can do cuz I did not give this person access to my account just because she was my roommate does not mean that I let her use my bank card",Closed dispute without resolving the issue,High,
8273395,"Flagstar Bank was our mortgage servicer from XX/XX/XXXX to XX/XX/XXXX. Flagstar Bank claims to have sent an escrow surplus check to our address in the in amount of {$3300.00} during the month of XXXX. We did not receive a check. Upon reviewing my new mortgage statement with XXXX XXXX XXXX XXXX, I noticed there was a discrepancy in my escrow balance. I contacted Flagstar on XX/XX/XXXX and was told there was nothing they could do as they issued the check. I requested proof of check from the Flagstar representative and was told that I needed to contact XXXXXXXX XXXX. XXXX XXXX  did not know what I was talking about. I'm concerned that Flagstar misplaced or is illegaling holding onto my escrow funds.",Closed dispute without resolving the issue,High,This could fall under lack of action or disputed account
8543293,"I am extremely dissatisfied with your failure to remove all fraudulent accounts from my credit report, unlike XXXX 's compliance. The discrepancies persisting on my report are unacceptable. 
I demand immediate action to remove the remaining fraudulent accounts, including XXXX XXXX XXXX XXXX and XXXX XXXX XXXX XXXX, as XXXX has done.",Lack of action in a reasonable timeframe,Medium,
8477453,"My debit card and credit card was stolen, I disputed all the charges but South State Bank claims to not be able to credit me for {$480.00} because they have supporting evidence as to why I cant be credited claiming it to not have been a mistake. When I called a few days after I had disputed the charges to get an update, the man on the phone told me that the investigation was closed and he would have an amount credited to me soon but didnt tell me the amount, when I went in he told me they were still investigating and I could only be credited {$470.00} and {$810.00} but not the {$480.00}. I requested the evidence as to why I wasnt receiving all my money and he told me it would be mailed to me and I could call the number listed on the paper for some answers. In the mail I received the same paper that I received from the bank that just had the list of charges that they wont credit me for and when I called the number listed on the papers I received, they said they could not help me or give me any information. Ive been calling and speaking to different people from the bank for over a week and most recently I was told that I would have to physically go into each place that the charges came from and dispute them there which I have no idea where to even go being that it was not me who made the payments I have spoken to several individuals w in my bank and customer service and have also gone into the bank twice and no one has any evidence nor any information on why the money isnt credited back to me or what I could do or who I could speak with in order to get the rest of my money back.",Lack of action in a reasonable timeframe,High,
9851663,There are unauthorized accounts on my credit report that are hurting my credit.,Disputed/unauthorized account,High,
15782516,"I want to stress that I did not give written permission for these specific transactions to be included in my consumer report. At no point did I authorize these entries, and their presence on my report is unwarranted. Consequently, I am formally requesting that these accounts be blocked and removed from my report immediately. It is important to clarify that this request is not due to any error or negligence on my part. There has been no oversight or misunderstanding on my end. Instead, this issue arises solely from the fact that I did not explicitly authorize the inclusion of these transactions in my report. I am diligent about maintaining the accuracy and privacy of my financial records, and these unauthorized entries compromise that integrity. I trust that you will handle this matter with the urgency and seriousness it deserves. Please confirm the removal of these transactions from my report as soon as possible. Thank you for your prompt attention to this issue.",Disputed/unauthorized account,Medium,
4397934,"Opened account online, but get frozen the next day. Have not initiated any XXXX transfer but being told that's the reason.

Make multiple calls, nobody can help. They told me to visit a store to verify my ID. Driving to another state to visit the branch, not resolved during the visit, and nobody follows up.",Lack of action in a reasonable timeframe,Medium,Updated from low on second run through
7468119,"Formal Appeal Notification your request has been denied. 

Carrington Mortgage encouraged me to contact you.

First, Carrington Mortgage attempts to defraud a retired veterans with service connected mental health issues with deceptive practices. it was proven. I still have that illegal contract. I reported Carrington to to the CFPB, the XXXX XXXX, the Florida XXXX XXXX, HUD, numerous agencies and attorneys. 

Carrington Mortgage was enforced to comply with XXXX and XXXX XXXX. Unlike the first illegal contract. It took over a year to complete a contract that I agreed upon with VA support/Promissory Note. I signed it. However, Florida XXXX XXXX dictates that both spouse 's MUST sign the contract. My wife filed for divorce only days after I received that contract. My spouse doesn't want to sign a quit claim deed. She wants to liquidate the house according to her petition for divorce. 

Carrington Mortgage negated that contract after I pleaded and made a payment in good faith. I submitted numbers applications with my final statements. Only XXXX were approved using the same financial statements. I was not employed and in all those applications, I submitted my retirement and XXXX. The second contract was approved with my pay had never changed. 

Notwithstanding the current market, inflation and soaring percentage rates, now Carrington Mortgage can come with a new legal way to XXXX me out of my home. This is literally about my first home I have sworn to keep, not to sell or liquidate. I bought it for {$250000.00} the market price is nearly {$500000.00}. It's a great profit to ensure a veterans with XXXX, that suppose to be protected under the XXXX goes homeless. That is the bottom line. 

Therefore, you XXXX me, I XXXX you back. 
HUD, the VA, Florida XXXX court and XXXX 's concerned with get this grievance. 

After all I been through to protect this sorry XXXX country, this is it for me. When I finally realized that I have lost this battle to domestic terrorism, I AM GOING TO DOUSE XXXX Shady XXXX XXXX, XXXX, FL XXXX WITH GASOLINE AND BURN THIS XXXX DOWN. 

Carrington Mortgage has heard my recorded conversations. I have been declared INCOMPETENT with anti-social disorders by the VA, It doesn't matter to me if I get away with it or not. Spare me the legalities of the crime committed. 

I really don't give a XXXX. Don't call me, I will not answer. XXXX you.",Closed dispute without resolving the issue,High,Updated from predatory practices on second run through
8984458,"Timely payments are a certainty for me. However, I find it puzzling why this company occasionally marks certain months as late, which doesn't align with my records. According to XXXX XXXX, any billing discrepancies should be promptly corrected and reflected accurately.",Incorrect account filing,Low,
5584249,"My mortgage servicer is deliberately thwarting my efforts to bring my reverse mortgage current. A XX/XX/2022 sale date has been posted. The mortgage was called because XXXX XXXX funds assessed as property taxes on my home became delinquent. I could not pay {$28000.00} per year, especially after my job with XXXX ended. I was told that XXXX XXXX funding was not appropriate for reverse mortgage holders, and should not have been offered to me or the other reverse mortgage holders. There have been real problems, not just for me, because of this. My home is in a prime area of XXXX XXXX ; there is significant equity in the property. 

In XX/XX/2022, I applied for assistance from the XXXX XXXX XXXX XXXX. I was told I could qualify for as much as {$80000.00} ( a little more than half of the tax debt owed ). Because I monitored my application carefully, I learned XXXXXXXX XXXX that there was a specific program focused on reverse mortgages and that I should apply for that program. I did so immediately. 

That new application is now in an inactive status. I was told by XXXX XXXX XXXX XXXX representatives that my mortgage servicer, Finance of America Reverse, has never set up a mechanism to receive payment from the program. The Finance of America Reverse representatives I have spoken to since have individually and collectively referred me to XXXX, the funding source for all states ' mortgage relief program. Evidently Finance of America Reverse is not aware that the connection exists. 

I was told by several representatives for Finance of America Reverse that I was to send the money, without any further effort by the mortgage servicer. The company appears to refuse to acknowledge their clients in California need any assistance whatsoever, and are deliberately thwarting the benefits the XXXX program offers to all citizens. 

I have less than 17 days to stop foreclosure of my home of XXXX years. I want the sale date stopped. I will also appreciate fair reconsideration of my current mortgage.",Lack of action in a reasonable timeframe,High,
3364948,"Im filing this through the CFPB because while weve been with Capital One, weve had very few charge disputes but when we have had them, its amazing how poorly Capital One handles them and it all started off bad when visited their online resources to file the dispute and it simply ended with telling us to just call. I do such things like now XXXX-ish and dont, or cant call now I dont know any other bank/cc company that doesnt let you file a dispute purely online which goes along with our past experiences with this that they just havent given the dispute process the proper attention. 

Oddly and just very coincidentally we havent had to file a dispute in years but oddly have two to file. 

The first dispute is against XXXX dated XX/XX/2019 for {$520.00}. The reason is they failed to deliver a suitable product/service. We had been working with an XXXX vendor for over a year and that amount was really just to fix issues that they should have fixed without charge. The vendor is not trustworthy so the only way I would proceed was using XXXX XXXX XXXX program. After it took the vendor over a month ( it was supposed to take a week ) then the units still were not suitable and they refused to correct the program. I filed a claim with XXXX and had various issues with their form. It could only take certain file types, only so many characters, all these hoops and due to this I missed the time period for the dispute however, the email notifying me of that indicated no problem, just email them and they provided the email address ... Well, that email address got kicked back as didnt exist and when clicked on the feedback link in the same email it went to a page that didnt exist. I tried to contact them using some other email addresses but there was never a response and that was nearly two weeks ago. I have continually tried to work the issue out with the vendor and those efforts have failed with them now declaring not only will they not correct the program for the product but also that they own the program which is just an example of XXXX stealing intellectual property as well! 

The second dispute is against XXXX XXXX on XX/XX/2019 and for {$400.00}. I tried to resolve this through XXXX and completed their form only to be told that form would only go to the business to try to resolve it and to be back in contact with them if it didnt resolve it. I already tried with the business, thus went to XXXX and now CapitalOne! 

This was for a tri-fold brochure and everything started great with the company, they set the file perfectly ... however, once the brochures arrived I instantly noticed the folds were incorrect. I did send a pic where can clearly see that primarily the right fold is very far off. The other fold is just slightly off. 

I contacted them and instantly they said it was correct so clearly they had no desire to correct their mistake. After a couple emails back and forth they simply stopped responding. Instead they wanted me to jump through hoops and file some online form, take more pics ... which I refused to do, the issue is very obvious and I told them they can gladly have them sent back to them if they desire, these can't be used as is, no response to that suggestion. I also told them that instead of trying to get customers to jump through such hoops, why don't they fill out a quality control form where someone checks orders before then run an entire batch!?!?",Lack of action in a reasonable timeframe,Medium,
9076792,Wells Fargo closed my checking account and never sent me the remaining balance.,Incorrect account filing,Low,
2779966,"Dear Discover Card Services Team, I would like to initiate a complaint in regards to recent information that was erroneously and negligently given to me by the Discover team, which led me reach very high levels of debt with my Discover Credit Card, which unfortunately change my course of decisions related with this matter. 
My name is XXXX. and until recently, I truly never had any issues with my credit card, my limits or even my credit score. I have a friend that has owed me money for the past couple of years. Because my house sustained damages during the most recent Hurricane Harvey in XXXX, TX where I live and since he is currently living outside of the United States. He suggested paying me back using my credit card debt I had with Discover CC on the last month of XX/XX/XXXX. 
Since I am not an expert in financial matters, I contacted the Discover Call Center on Sunday XX/XX/XXXX and spoke with XXXX, I explained to him the situation I was in. He agreed that I should and could give my friend my credit card number in order for him to make payments on my behalf to my account. He placed comments and notes to document on my file in case anyone wanted to review my case or update any information. At this point, I called my friend and gave him my card number and he made a full payment of my Credit Card debt for {$9600.00} on XX/XX/XXXX, which Discover acknowledge received payment through email on the XX/XX/XXXX. My CC limit was {$10000.00}. 
Because everything was pay off but I still did not have any cash to fix my house, my friend suggested to request cash advanced to get some cash, not only for me but also for him since he does not have either access to any cash. On Sunday XX/XX/XXXX, I called Discover again and I spoke with XXXX from Illinois, I explained to her that my friend had paid all of my CC debt and again she confirmed my XXXX balance, so I told her my plan of requesting a total of {$20000.00} cash advanced in 4 weeks time to get cash to fix my house ; she placed me on hold for a bit, only to return a few minutes later to inform me that everything had been approved. She even made comments of casual nature, stating how nice my friend was, which put me even more at ease. She provided the XXXX XXXX XXXX information in XXXX where I could go and get the first {$5000.00} cash advanced out of my {$5500.00} cash advance permitted on my credit. After I explained again to XXXX my intentions and she stated that she could see the previous comments and notes on my account and that she was also documenting the new cash advanced authorized and approved for me to proceed. At this point I still felt secures and protected because Discover had approved and authorized the transactions and everything was documented on my file. I received the first cash advanced on XX/XX/XXXX, after XX/XX/XXXX. My friend transferred money from his account on XX/XX/XXXX in order to satisfy the payment of the first cash advance. Later that same week I called yet again, to verify that everything was in order. I spoke with operator and additionally I received a confirmation email from Discover stating payment of the amount of {$5400.00} had been received and postdated on XX/XX/XXXX under confirmation number : XXXX and that it had been applied to my CC account. It was my first cash advance for the amount of {$5000.00}, plus the {$250.00} cash advanced fee and {$220.00} doctors appointment payment. Up to XX/XX/XXXX Discover have not said anything else about the first payment made on my CC on XX/XX/XXXX from my friend. 
The following week on Monday XX/XX/XXXX I went again to XXXX  XXXX XXXX to get my second cash advanced approved transaction for {$5000.00} plus the fees and {$2400.00} medical payment for a total of {$7600.00}, which I also received an email from Discover that it has been paid under confirmation number : XXXX. Not happy with only the email I contacted Discover again and again I was informed the payment had been received and the payment had been applied to my account. 
On XX/XX/XXXX I went to the XXXX store and tried to ship a package and my Discover Card was declined, even though I had recently received a statement that my Credit Card account balance was {$0.00}. This was a complete surprise to me since nobody has called, texted or emailed me. Upon returning to my office, I call the Help Center and my call was transferred to Verification, which was answered by operator called XXXX. He was extremely rude and condescending, and after speaking to him for a few minutes it was obvious to me that he didnt even read the notes and comments on my file that apparently everyone else had access to. He did not even know that I was not me making the payments from my own account. He treated me like I was a delinquent and he demanded that my friend should get in touch with them to verify his accounts. I would ask you that you review this conversation, even if its for training purposes. I can assure you that I have never experienced this kind of service or treatment from any customer-facing company like Discover with whom I have impeccable records for a long time. I offer this gentlemen my friend phone number, which he refuses in a very mean way. 
A few days went by and nobody from Discover contacted me. However, I received a letter in the email stating that Discover can no longer satisfy my needs anymore and to please destroy the credit card and send back to them. If there was an issue with the first transaction and payment, how come Discover authorized the first cash advanced and furthermore the second cash advance was allowed? My credit limit would not have allowed for the first or second cash advance if they payment of {$9600.00}, have not been successfully received and applied the first time. 
Of course, I am shock. I have never done anything inappropriate nor illegal. When I was not sure of a proper course of action, I called your offices to seek guidance. If you review my file and listen to the recorded conversations for training purposes you will see that the only reason why I preceded with the cash advances was because the staff and leadership of Discover informed me it would not be a problem and it was approved. 
I will begin that payment of the starting balance of what my initial balance was {$9600.00}. However, I will be reaching out to other entities and private parties in order to look into this further. I feel misguided, mistreated and ultimately penalized for something that is not my fault. I have deposit to my friend the two cash advanced that he needed and I have physical prove of that in case Discover want to follow up the information. I felt everything was inappropriately managed and in a very negligent manner. 
I have sent this letter to Discover last XX/XX/XXXX and they interpreted as I want them to reopen my account, which is the least on my mind. I do n't want to deal with Discover ever in the future. But some how I am having difficulties making my payments for the high amount that I would n't have if they were checking and doing their job properly. I talk to a financial lawyer and after checking all the information he is assuring me that my case is a clear case of negligence from their side, since It would n't be possible to get any cash advanced since my CC limit was {$10000.00} only- Please advise since I lost all my confidence in the system. 

Thank you",Closed dispute without resolving the issue,Medium,
10576747,On XX/XX/year> I paid off my credit card through a debt consolidation loan. My card had a XXXX balance. On XX/XX/year> Capitol One charged me {$49.00} interest for a card with a XXXX balance. They refuse to remove the interest after I asked then how they can charge interest on a XXXX balance. I'm trying to close my card but they will not remove the interest so I can close the account. I don't understand how I can have interest on a card that has a XXXX balance.,Disputed/unauthorized account,Medium,Updated from low on second run through
6576797,I have been trying to fix this issue since last year. fraudulent charges were maid to my sears account several months ago I have call them numerous times even got a letter in the mail which I still have about the charges being removed but I'm still getting this messages about it. I even when on to cancel the credit card so no more charges would be made. Now I don't know what else to do since sears credit card is not fixing this issue.,Disputed/unauthorized account,Medium,
