Complaint ID,Consumer complaint narrative,my_category,my_risk,notes
8330511,"Issue 1 - I received a letter from Rushmore Servicing stating that an election was made tp surrender my property, which was not the case. The letter also suggested alternatives such as a Deed in Lieu of short sale, which I did not agree to. I have not elected to surrender my property. In fact, I have diligently made efforts to maintain my property and fulfil my obligations under the terms of my mortgage. Furthermore, I have signed XXXX modifications with XXXX Bank and XXXX XXXX XXXX indicating my commitment to retaining ownership of my property. Issue 2 - Recently, I discovered that my mortgage has been increased by nearly {$430.00} per month, purportedly due to a shortage in my property tax and homeowner 's insurance. As a resident of XXXX XXXX, Illinois, I have diligently availed myself of every senior discount offered by the County. Despite this, the increase in my mortgage has made it nearly unmanageable for me on my fixed income. I am deeply concerned about the transparency and fairness of this increase, especially considering the impact it has on my financial well-being. I urge the Consumer Finance Protection Board to investigate this matter thoroughly and ensure that Rushmore Servicing adheres to all relevant regulations and guidelines.",Incorrect account filing,High,Updated from predatory practices on second run through
11916243,XXXX and a XXXX party account is charging me for the same account,Incorrect account filing,Low,
12309315,"I first contacted Equifax on XX/XX/XXXX, about the accounts they are reporting on my credit report being a direct result of identity theft and they have not helped me resolve the matter. I received a letter from the Illinois Department of Revenue notifying me that my personal information was exposed in a data breach, after this incident unknown identity thieves opened several accounts in my name. I notified Equifax about this a second time on XX/XX/XXXX, I made a police report, I contacted the Federal Trade Commission and they suggested I fill out an FTC Affidavit and contact Equifax again. I did contact Equifax a second time on XXXX but Equifax did not help resolve the matter. I have been sending Equifax notarized documents, drivers license, police reports, FTC reports and all other necessary supporting documentation for them to identify me and see that I am a victim of identity theft but Equifax has not helped resolve this matter. It seems that Equifax is wilfully neglecting my rights as a consumer. I have now consulted with a consumer rights lawyer and he advised me to contact Equifax once more. I have done that now and I hope to have this matter resolved promptly. This is the account that is a direct result of identity theft and needs to be deleted. 
XXXX Account Number XXXX XXXX Account Status CHARGE_OFF Balance {$770.00} Date Opened XX/XX/XXXX XXXX",Disputed/unauthorized account,High,
19623125,XXXX XXXXis falsely reporting on my credit. I have never had any accounts with them. Per my research XXXX XXXX a debt collector. They are falsely reporting on my credit!! Account number is XXXX falsely reporting to my credit file and is against my rights and fair credit act. Under U.S Code 1618d - Disclosure of investigation consumer report ; you are in violation.,Disputed/unauthorized account,High,
8132401,"Valley empire collections in XXXX XXXX, WA has inaccurately reported collection accounts as well as amounts to XXXX on multiple occasions after notification from me that I don't believe I am the owner of said accounts and the account that I do own had been duplicated and split into separated accounts. I requested proof of original debt XXXX  years ago and was sent a spreadsheet printout from collection agency with my name listed and account numbers typed with amounts next to them .....",Disputed/unauthorized account,Medium,
7398607,The fact that I always make timely payments on this account is causing me a great deal of XXXX. I have never missed a payment and I am very diligent about it. I kindly request that you update my account immediately and rectify the inaccurate late payment entry.,Incorrect account filing,Medium,
1555350,"Foreclosure sale date of XXXX IS OF THE ESSENCEMy financial situation has changed, as of XXXX, that I can afford my mortgage. 
Request for a modification package on XXXX has NOT been mailed, emailed, XXXX, nothing.",Lack of action in a reasonable timeframe,High,
13118236,"PLEASE BLOCKED AND REMOVED I respectfully request the elimination of these fraudulent accounts from my credit report, as I never authorized their inclusion. It is crucial that you promptly remove this misleading information from my records.",Incorrect account filing,Medium,
21173857,"I terminated my in insurance policy with XXXX  XX/XX/year>, at the same time i restarted my policy with XXXX. XXXX continued to bill me even though I cancelled my policy. 

I was covered with XXXX during that time period. Now XXXX  has sent that balance due to a collection agency called credit collection services ( ccs ). I reached out to XXXX and they verified that I stopped my account with them on XX/XX/year> and they contiuned to bill me through XX/XX/year>, during that time I was covered by XXXX. 

I reached out to credit collection services and asked them to stop texiting me, but the texts continue to come through. 

they are doing a false reporting. I do not owe this debt.",Incorrect account filing,Medium,
14269080,My title company sent a check for {$4500.00} to be applied to my account around XX/XX/XXXX. Check was cashed on XX/XX/XXXX and not applied to my account,Incorrect account filing,Medium,Updated from low on second run through
1571508,"I applied for a Ally Bank online savings account. It was denied in an Ally letter with words "" unable to verify applicants identity ''. There was NO information error in my application. I supplied an email address that I 've had for 14 years, a telephone number that I 've had for 17 years, a street address that I 've had for 38 years, and a social security number that I 've had for XXXX years! 

Ally noted in this refusal, that I was checked by XXXX. I requested my report from XXXX and received the report. An internet search reports this about XXXX : XXXX, the company that essentially does for checking accounts what FICO does for credit cards, stays relatively opaque. What XXXX does is keep tabs on any missteps in your checking history -- problems with overdrafts, or bounced checks, to name a couple. And when you want to open a new account, the bank will do a quick look at your XXXX record to see if you 've behaved well. XXXX will tell your bank whether to accept or decline your business. 

In my report, a section discusses accounts that have been mishandled, reported for cause or outstanding debts. In that section of my report, XXXX says "" no information found ''. In other words, no problem accounts about me found. 

Under "" inquiries initiated by consumer action '' XXXX named XXXX banks that I have present savings accounts with, that I have no problems with, and that I did not name in the Ally bank savings account form, because Ally did not request that information. So XXXX clearly located my accounts, clearly tied to my social security number. 

Under "" social security number validation '', XXXX reported "" XXXX became available for issuance in 1960 in XXXX '', in which both the date and the location ( Alabama ) is correct. 

So it is painfully obvious to me that there is nothing in the XXXX report that indicated "" unable to verify applicants identity ''. That had to be an Ally decision. 

I called Ally customer support telephone number XXXX times and online chat once. In all three cases they could not explain why my account was denied, and they REFUSED to connect me with anyone at Ally that could answer my question. 

Just today, I pulled my free annual credit report from XXXX. It was flawless. In summary XXXX reported : There are XXXX potentially negative items in your reportYou have XXXX accounts in good standing in your reportAlly does not require a minimum dollar amount to open an account, but did request how much I planned to deposit. I said {$23000.00}. Apparently my money is not green enough for Ally. 

I did a search on "" Ally bank application denied '' and found many pages of examples of other people being denied such accounts. It is becoming clear to me that Ally trolls for new accounts, and spends little to no effort in investigating any problems in such applications. The Ally directive is just get XXXX applications, throw out XXXX with no investigation. And stonewall anyone who tries to get clarification from Ally banking officials. 

It is becoming very clear from this lack of response and stonewalling, that this is not a bank that I want to deposit XXXX ( or XXXX ) of XXXX of dollars with. 

So I ask "" does Ally have any concept of the destructive bad will they are creating? ''",Closed dispute without resolving the issue,Medium,Updated from low on second run through
5050782,"as of XX/XX/XXXX I was giving a new payment XXXX which I paid for a whole year no lates XXXX 4.5 % XXXX XXXX XX/XX/XXXX I applied for a forbearance plan due to the covid-19 0utbreak which they canceled and gave me modification of a XXXX which changed XXXX 3.25 % which is no savings at all, how does the payment go up from XXXX XXXX, after I proved to PennyMac i'm exempt of realestate tax and when I purchased this without my real estate exemption my payment was XXXX .And another thing on XXXX XXXX I decided to get me so new homeowners and auto insurance with statefarm and pay the premiums directly they wont change the payment on the loan which in fact im paying my own home policy presently I been trying to get my money back or get a new loan from someone else I believe the have been sabotaging my credit and has cause all my money problems I need to get aways from this company .Please help they are the worst mortgage company I ever delt with they constantly change your payment and charge us a late fees making it so bad you have to refinance for any relief... ..then hold up your process time so you cant refinance out from them ....",Closed dispute without resolving the issue,Medium,Updated from predatory practices on second run through
7935019,"Freedom Mortgage is improperly collecting excessive portion of monthly mortgage payment for escrow. Total of property tax and homeowners insurance is now about {$7200.00} annually, due to last year 's increases in neighborhood assessment and premium increases. Instead of $ XXXX ( $ XXXX ), XXXX  is presently collecting $ XXXX. In fact, I have looked ahead at the respective tax and insurance payments required for XXXX, and only $ XXXX is necessary between now and those due dates with the present escrow balance.",Incorrect account filing,Medium,Updated from predatory practices on second run through
14903264,XXXX XXXX XXXX XX/XX/XXXX XXXX PM MST I used SWBC automated payment system for XX/XX/XXXX of {$1300.00} payment. This payment was returned on XX/XX/XXXX according to SWBC and you charged {$78.00} in fees. I contacted my bank XXXX XXXX XXXX XXXX and they stated that SWBC computer system never presented the XXXX payment. I have been making my XXXX payment by money orders in prior months. The automatic payment system was suspended on my account for 1 year starting in XXXX. What happen to the automatic systems release? Why did SWBC not take the auto payment from there system. I want the late payment removed on the credit report and a refund of the fee {$78.00}.,Incorrect account filing,Medium,
6945063,"My parents had a trust account with Wells Fargo, and after they passed away my sister and I were trustees on the account. All documentation was given to Wells Fargo and we were able to deposit and withdraw money with no problem. The account was eventually closed, and Wells Fargo sent me an interest check for XXXX dollars. I tried to cash the check at Wells Fargo and they denied it. The check was written in the trusts name. Wells Fargo stated that the check needed to be written in my name. I called the company and had the check re-issued but they still put it in the trust name. I have contacted numerous different officials and also have a customer service rep that will not return my calls. Therefore they have my money and they will not give it to me.",Lack of action in a reasonable timeframe,Medium,Updated from low on second run through
6868700,I reached out to Navy Federal late XXXX regarding over {$8800.00} of unauthorized charges that consisted of XXXX and XXXX XXXX. Someone had got into my vehicle and took my husband wallet an my debit card was in it. After XXXX weeks of waiting I was informed that my claim was wrongfully denied so I emessaged the bank for a second review. After calling several time I was told giving the police report information would help speed the investigation so I immediately contacted the police department and got the information to them. It has been XXXX months and I have not received any update on my claim nor have I received any money while my claim is still being investigated. The only information I receive when I call customer service is that its still under review and theres no time frame. This isnt being handled properly and I need my claim approved immediately or I will have to seek further legal action for my money and the stress this has caused me financially.,Lack of action in a reasonable timeframe,High,
8248651,In XXXXXXXX XXXX XXXX  transactions were made on my account that I did not authorize I immediately contacted chime and replaced my cards. They have not disputed the right transactions or all of them that I filed over and transactions are missing online that I have screenshots of proving this matter and I'm always on the phone for over an hour and get hung up on. The last time I tried to resolve the issue I requested proof of all the transactions and documents on the disputes I filed for and reason to why it's taking so long to settle them and what happened to all the missing transactions and I just get a run around now I'm seeking further help.,Lack of action in a reasonable timeframe,Medium,
7190246,A credit card JPMCB CARD SERVICES waS opened XX/XX/23 with a balance of XXXX which I did not open. I received an alert from my bank,Disputed/unauthorized account,High,
7330942,"I have a XXXX hardship, and requested a forbearance on my XXXX XXXX owned loan. XXXX XXXX policy is that the initial forbearance time period can be up to 180 days. 
PHH refused to allow my request for 180 day forbearance, and insisted that all they could do is a 90 day forbearance. I asked to speak to a manager, and the manager also insisted that the initial forbearance period could only be 90 days. They had no explanation for why they weren't following the policy of the owner of the loan. 

PHH is refusing to follow their investor guidance from XXXX XXXX, and is making up a confusing and frustrating policy.",Closed dispute without resolving the issue,High,
16684764,Paid {$100.00} towards my card on XX/XX/25 and my advailabe credit updated for a little bit and then decreased. Payment posted a week ago but my available credit shows {$120.00} instead of {$220.00},Incorrect account filing,Low,
7479571,"I opened a 12 months CD with bank of America in the month of XXXX. Few months later, in the month of XXXX, i needed to access the funds, so i closed the account. Not surprisingly, Bank of America subtracted the earned interest as the account was cancelled before the maturity term. In addition, to that, they charged me {$1000.00} fee for closing it early. I chatted with CD department representative, and they agreed that it happened in error and assured me that i will get my funds back. Unfortunately, that never happened.",Lack of action in a reasonable timeframe,High,
9341050,Somebody called XXXX XXXX is using my credit and opened A lot of credit card,Disputed/unauthorized account,High,
1477072,"Today I was at work when I was interrupted by my Supervisor around XXXX and was notified that Security needed to see me. My supervisor escorted me to Security and I was handed some paperwork. The man appeared to have a badge on his blue shirt that read "" Constable ''. I was told by the man who had the badge that I was being served for a credit card but that it was n't a big deal and that I had 20 days to respond. He was explaining to me that I was being sued for a credit card but he did n't ask me to sign anything and I did n't end up sign anything at all which I thought was odd. After taking a look at my credit report, I noticed that this debt was from XXXX and the last time I had made a payment was XXXX. According to Nevada law I know that they only have 4 years to sue me which would have been XXXX and I know that they can not come to my place of employment. They have violated my consumer rights by trying to sue me now in XXXX and coming to my place of employment. I am also not sure if the person was really a law enforcement official or not I 'm still trying to figure that out.",Incorrect account filing,High,Updated from predatory practices on second run through
6021884,"In accordance with the Fair Credit Reporting act XXXX Account # XXXX, has violated my rights. 
15 U.S.C 1681 section 602 A. States I have the right to privacy.

15 U.S.C 1681 Section 604 A Section 2 : It also states a consumer reporting agency can not furnish a account without my written instructions 15 U.S.C 1666B : A creditor may not treat a payment on a credit card account under an open end consumer credit plan as late for any purpose",Disputed/unauthorized account,High,
5696124,Fees for current month of XXXX is already at XXXX. Year - to Date fees is at XXXX i feel they are charging me outrageous fees.,Disputed/unauthorized account,Low,
8465365,"I would like to add a little back story about why this happened. I'm an XXXX 10 years or so ago and when I was away I had lost my ID, Birth certificate, and Social Security Card. I'm unemployed and problem free. I just stay at home and work around the house. 

I opened a Captial One Checking account online on XX/XX/2023 using an Inheritance check I recieved from a deceased uncle in the amount {$2500.00}. I wanted to use this to get going with my life. My brother also deposited {$50.00} from his saving account into my account on the same day. Once I received the account bank card I try to activate it but the account was on hold, so I called CapOne customer service and they stated to activate the card I would need ID. I only had my inmate ID and they said it would not be good enough, so I had to go through the long process and nightmare of getting my ID, Birth Certificate and Social Security Card to even get an Texas ID. I finally got everything in order in XXXX and Called customer service but they stated the account was closed and was under investigation and would take 45 days before we would know the outcome. 
I was able to still log on online to my account but it says on XXXX XX/XX/2023 the money was subtracted from the account ( both deposits ). We waited the 45 days but heard nothing back from Capital One. I attempted to call customer service again and they stated without reason that I can not do buisness with them and that the money was returned to the source accounts. The check amount of {$2500.00} was not returned to issuing bank nor was my brothers {$50.00} returned to his savings account at XXXX XXXX XXXX. I still have the inheritance check but because to cash it with capital one online you have to write on the back FOR CAPITAL ONE when you endorse it. The money is not returned to the Financial Institution of my Inheritance. Capital One has kept both my money and my brothers money. Please help with this.",Closed dispute without resolving the issue,High,
14931920,"{$160.00} was taken out of my chime account fraudulently, after them issuing me a new card they denied the claim without any information. I can't even look at the dispute now they have it hidden although they state it is on the home page it is not... this fraudulent charge and dispute was early XXXX of this year ( 2025 ) yet I can not view the dispute like chime vigilantly states.",Closed dispute without resolving the issue,High,
4511215,"My brother & I opened a chase checking and savings account this year. We tried using XXXX 3x and our acct was locked. Each time we went to the branch to unlock it ( the 3rd time we spoke to the branch mgr Mr XXXX ) and he assured me it was fixed but that the retail banking function is mged by the back office, not him. After this, we couldn't take money out of the ATM. When I deposited a check from chase to another bank, a charge was made of {$25.00} w no explanation. I called the XXXX number XX/XX/21 and spoke to 2 supervisors. They claimed they couldn't hear me, said they would transfer me to account services which manages my acct and then I was disconnected. I am currently able to see the acct on line but can not do any transactions like atm, transfers, XXXX. The branch I went to is in XXXX  on XXXX XXXX. After I was disconnected the 1st time I called the account services number I was given XXXX and was disconnected again. I believe that someone in the bank has taken illegal control of this acct.",Lack of action in a reasonable timeframe,High,
2358896,I am being charged {$600.00} from central financial control which is a debt collector for XXXX medical center. This debt and account is an authorized and my primary care physician is located in XXXX and this debt originated from XXXX.,Disputed/unauthorized account,Low,
20343915,"On XXXX I tried to do payment over the company Mortage app the Freedom Mortage I did double payments but I reversed them right a way. Then I did XXXX big payment of the amount of {$4000.00} I supported my transaction with : 1- transaction receipt from the bank 2- transaction history .after all of that they denied the payment and say it is returned from the Bank But now after they got that proof they want the stamens history which wont be available to the first week of XXXX. 
I spend around XXXX hours talking to Custmer service and another XXXX mins to talk to a supervisor. No luck. 
My account now is past due, late fee applied, interest a cured, and its negatively marked as late payment.",Lack of action in a reasonable timeframe,High,
6288548,They keep saying that they send a ck but we never received it and dont ant to give a copy to verify that THANKS,Lack of action in a reasonable timeframe,Medium,
3178378,"Capital One calls outside of legal hours and when questioned on this abuse, they claim that they do not have control over their own auto-dialing system. I have documented at least one instance when they called after XXXX XXXX EST. Instead of acknowledging their violation of the law, they attempt to collect a debt.",Closed dispute without resolving the issue,Medium,Updated from predatory practices on second run through
6519975,"I contacted Midland Mortgage in XXXX, during the XXXX XXXX, to inform them I was unable to work due to economic shutdown. I was approved for a program that put a hold on monthly mortgage payments. 

However, that program expired after a certain time period and I was informed all of the back payments were due to be paid. 

Unable to pay arrears to bring the loan current, I applied for a loan modification program to re-finance the mortgage. Unfortunately, I became XXXX  and no family member could afford to make the initial instalment required to process the modification. 

Unable to process the 1st loan modification, I later re-applied for a 2nd but Midland Mortgage refused to process the modification until XX/XX/XXXX, XX/XX/XXXX and XX/XX/XXXX payments were received with the paperwork. 

In order to "" get ahead '' of the required modification instalment, I applied for a 3rd loan modification and was recently denied due to the property being vacant.",Other,Medium,This doesn't clearly fit under any of the labels
6316587,Capital one credit card charges the customer a {$40.00} late fee if the payment isn't made by a specific time on your bill due date. When I call them their customer service agents are very rude and unprofessional ignorant individuals who claim there is nothing they can do. Who is this company to tell a customer what time of day to pay their bil?? I believe these charges are not legal and hope a resolution can occur.,Disputed/unauthorized account,Medium,
7347507,It is highly unjustifiable to have late payments displayed on my account when I have consistently made timely payments.,Incorrect account filing,High,
4059545,"Ditech transferred my home loan to Shellpoint Mortgaging in XX/XX/XXXX. When covid-19 hit in XX/XX/XXXX, I was placed on forbearance which should have stopped late fees and the monthly payments. I read the fine print on the forbearance agreement stating that I would be responsible for FULL payment of my balance upon its completion. Therefore, I continued to pay monthly payments throughout the forbearance period. Starting in XX/XX/XXXX, I began receiving foreclosure mailings via certified and regular mail, I should not have been threatened with foreclosure as I was in forbearance and was paying my mortgage. When contacting customer service, I mentioned that my monthly statements were always incorrect, having late fees that should not have been accrued during forbearance and on average, my payments were indicated as three to four months behind. I was further informed that "" The statements are never correct and we can not control the certified and other mailings because they automatically go out. '' Shellpoint is notorious for late reporting on payments, price gouging, and threats of foreclosure. They make it impossible on paper to "" catch up '' on your balance and I feel, just want to take your property at all costs. They are insensitive to those being impacted financially by covid-19. My most recent conversation on XX/XX/XXXX, resulted in my review of the current monthly statement ( which stated that I was four payments behind again. ) The customer service representative said, "" No, actually this statement is incorrect and you only owe "" {$220.00} to be current for XX/XX/XXXX. '' I want to stop the threats of foreclosure as they are not warranted ( I now am in forbearance until XX/XX/XXXX. ) I also want Shellpoint to mail ACCURATE statements monthly, reporting payments in a timely manner, withholding unnecessary late fees, and stop bullying consumers into draining their savings in playing the impossible "" catch up '' game. This company has the WORST online rating and someone needs to file a lawsuit for their despicable practices.",Closed dispute without resolving the issue,High,Updated from predatory practices on second run through
6342245,I recently made complaint XXXX that has been closed after the company response. They did analyze my escrow and supposedly sent a check for {$440.00} on XX/XX/XXXX. I have not received this check. I have tried multiple times to call Mr. Cooper and have been unable to get through their deplorable computerized phone system to a person after holding for long periods of time. This is not the amount that was taken at closing for taxes plus what has been paid monthly into escrow for TAXES. There is still an amount that shows taxes will be in escrow for {$280.00}. My husband is a XXXX veteran and is tax exempt. This lender has also sent notification that our homeowner 's insurance is inadequate and needs to be raised or payment will go up even more! Insurance was deemed adequate at XX/XX/XXXX closing date by our CHOSEN lender. I am disturbed at the dishonesty of this lender and would like assistance in changing to a more reputable company. This is infuriating that mortgages can be sold and people who pay their bills on time can be harassed by dishonest huge companies attempting to steal from XXXX veterans.,Closed dispute without resolving the issue,High,Updated from predatory practices on second run through