Complaint ID,predicted_category,predicted_risk,reason
21173857,Incorrect account filing,High,"Customer has concrete evidence of erroneous billing after cancellation, resulting in false collection agency reporting that has damaged or is damaging credit standing, with ongoing abusive contact despite cease-and-desist request."
15782516,Disputed/unauthorized account,Medium,"Customer disputes unauthorized entries on their credit report and is requesting removal, citing lack of written permission, but no concrete harm (credit score damage, denial of credit, financial loss) has been documented yet."
3178378,Other,High,"Customer alleges repeated TCPA violations (calls outside legal hours) with documented evidence and abusive debt collection practices despite violations being raised, constituting rights violations with concrete harm to customer through unlawful contact."
19623125,Disputed/unauthorized account,High,"Customer reports false account reporting on credit file by debt collector, citing FCRA violations with concrete harm to credit score already occurring."
8132401,Incorrect account filing,High,"Customer reports multiple inaccurate collection accounts reported to credit bureau with incorrect amounts, and after requesting debt validation years ago, received inadequate proof (spreadsheet rather than original debt documentation), resulting in documented credit report damage from false/duplicate accounts."
11916243,Incorrect account filing,Medium,"Customer is being charged twice for the same account by two different entities, indicating a significant service quality failure with potential financial harm pending resolution."
20398810,Disputed/unauthorized account,Medium,"Customer is formally disputing account validity and citing FDCPA/FCRA rights with specific validation demands, but no concrete harm has been documented yet—only speculative/conditional harm from the disputed account remaining on credit report."
8543293,Closed dispute without resolving the issue,High,"Customer reports that fraudulent accounts remain on their credit report despite prior action taken, resulting in concrete credit score damage and unfair comparison to competitor's resolution."
2358896,Disputed/unauthorized account,Medium,"Customer disputes the validity of a $[redacted] debt collection account claiming it is unauthorized, with rights violations potentially referenced but no concrete financial harm documented yet beyond the disputed charges themselves."
1477072,Disputed/unauthorized account,High,"Customer alleges statute of limitations violation, improper service at workplace, and potential rights violations regarding debt collection practices, with concrete harm to employment and reputation already occurring."
9851663,Disputed/unauthorized account,High,Customer reports unauthorized accounts on credit report causing concrete credit score damage.
12309315,Lack of action in a reasonable timeframe,High,"Customer has documented identity theft with police report and FTC affidavit, provided extensive supporting documentation multiple times over several months, and Equifax has failed to take corrective action despite repeated contact, resulting in concrete credit damage from fraudulent charge-off accounts."
5010323,Incorrect account filing,Low,"Customer missed a payment, paid immediately, and is seeking removal from credit report—a slight inconvenience resolved through their own prompt action."
13118236,Disputed/unauthorized account,Medium,"Customer disputes account validity citing unauthorized accounts on credit report, but no concrete evidence of financial harm, credit score damage, or documented denial of credit has been stated."
6342245,Closed dispute without resolving the issue,High,"Customer received partial escrow refund ($[redacted] of owed amount), hasn't received the check, dispute was closed without resolution, and faces concrete financial harm through incorrect tax escrow calculations and increased insurance requirements affecting a veteran's finances."
8273395,Lack of action in a reasonable timeframe,High,"Customer reports a missing $[redacted] escrow surplus check with Flagstar refusing to investigate or provide proof, resulting in concrete financial loss and unresolved dispute after multiple contact attempts."
5079796,Lack of action in a reasonable timeframe,High,"Customer has experienced months of repeated non-delivery of promised loan modification and forbearance exit paperwork despite multiple follow-ups, creating imminent risk of missed payments, credit damage, and potential foreclosure despite being ready and able to pay."
8330511,Incorrect account filing,High,"Customer's account status was incorrectly marked as surrendered despite signed loan modifications and ongoing payments, creating imminent risk of wrongful foreclosure and financial/housing harm on fixed income."
7468119,Other,High,"This complaint contains explicit threats of violence and arson that constitute an immediate safety concern requiring escalation to law enforcement, superseding standard complaint classification."
14903264,Incorrect account filing,High,"Customer claims a payment was never actually presented by SWBC's system yet was marked as returned with fees charged, resulting in late payment credit reporting and financial loss of $[redacted] in fees."
6519975,Lack of action in a reasonable timeframe,High,"Customer faced financial hardship during economic shutdown, was approved for forbearance, but lender refused to process multiple loan modification applications due to conditional payment requirements and vacancy issues, resulting in imminent risk of foreclosure and loss of primary residence."
1555350,Lack of action in a reasonable timeframe,High,"Customer requested mortgage modification package with foreclosure sale date imminent, lender took no action through any channel, creating concrete risk of financial loss (home foreclosure) and property loss."
7935019,Incorrect account filing,Medium,"Customer alleges escrow account is being charged excessive amounts beyond what is needed for property tax and insurance obligations, representing a significant service quality gap with potential financial implications."
5050782,Closed dispute without resolving the issue,High,"Customer has experienced documented financial harm through repeated payment increases despite meeting obligations, denied forbearance, forced modification with no savings, and alleged credit sabotage resulting in broader financial problems."
20343915,Incorrect account filing,High,"Customer provided proof of a $[redacted] payment with bank receipt and transaction history, but the lender denied it, applied late fees and interest, and reported the account as late to credit bureaus, causing documented credit damage despite evidence supporting the payment."
7330942,Incorrect account filing,Medium,"Customer alleges servicer is not following investor policy for forbearance terms, creating a significant gap between expected service (180-day forbearance per investor guidance) and delivered service (90-day restriction), though no concrete financial harm has yet materialized."
5584249,Lack of action in a reasonable timeframe,High,"Customer faces imminent foreclosure due to servicer's failure to establish payment mechanism with assistance program despite availability of $[redacted] in relief funds, resulting in concrete risk of loss of home and substantial financial harm."
4059545,Incorrect account filing,High,"Customer experienced systematic misreporting of account status with inaccurate statements showing false late payments and unauthorized late fees during forbearance, combined with improper foreclosure threats and documented pattern of payment reporting delays causing concrete financial and credit harm."
7190246,Disputed/unauthorized account,High,"Customer reports unauthorized credit card account opening with significant balance, indicating potential identity theft with concrete financial harm and credit impact."
1390668,Incorrect account filing,Medium,"An unauthorized product was added to the customer's account without consent, representing a significant service quality issue and potential rights violation, though no concrete financial harm has yet been documented."
14269080,Incorrect account filing,High,"A $[redacted] check was cashed but not applied to the customer's account, resulting in concrete financial harm and potential credit damage if the account is reported as delinquent."
3364948,Lack of action in a reasonable timeframe,Medium,"Customer experienced unresponsive dispute processes and non-delivery of service from vendors, with Capital One failing to provide adequate online dispute filing mechanisms and contact channels that became non-functional, creating significant service gaps but without documented concrete financial harm beyond the disputed amounts themselves."
7347507,Incorrect account filing,High,"Customer reports late payments falsely displayed on their account despite making timely payments, which has caused or will imminently cause credit score damage and impacts their creditworthiness."
8984458,Incorrect account filing,Medium,"Customer's account is being incorrectly marked as late despite timely payments, creating a speculative but significant threat to credit standing if not resolved."
9341050,Disputed/unauthorized account,High,"Customer reports identity theft with multiple unauthorized credit accounts opened in their name, constituting concrete financial and credit harm."
6576797,Closed dispute without resolving the issue,High,"Customer has concrete financial harm (fraudulent charges), a written commitment to resolve the dispute that was not fulfilled, and has exhausted multiple contact attempts over an extended period without resolution."
10576747,Incorrect account filing,Medium,"Customer disputes interest charges on a paid-off account and Capital One refuses to remove the interest, preventing account closure, representing a subpar service quality issue with potential speculative financial harm."
2779966,Closed dispute without resolving the issue,High,"Customer claims Discover staff approved fraudulent cash advances based on erroneous guidance, resulting in $[redacted] debt, account closure, and documented financial harm from reliance on company authorization without proper verification procedures."
7398607,Incorrect account filing,Medium,"Customer reports an inaccurate late payment entry on their account despite making timely payments, causing them distress, which represents a significant gap between expected service quality and what was delivered."
16684764,Incorrect account filing,Medium,"Customer's available credit balance appears to have been calculated or updated incorrectly after payment posting, creating a significant discrepancy between expected and actual credit availability."
6316587,Other,Low,"Customer disputes late fee policy and reports poor service quality, but Capital One's late fee structure for payments after a daily cutoff is a standard industry practice and not inherently a violation; no concrete financial harm beyond the disputed fee has occurred."
6021884,Disputed/unauthorized account,Medium,"Customer is citing FCRA rights violations regarding account reporting and privacy without describing concrete harm that has already occurred, making this speculative/conditional harm rather than documented damage."
6288548,Lack of action in a reasonable timeframe,Medium,"Customer reports repeated claims of payment sent without receipt, and the organization is refusing to provide verification documentation despite the customer's request."
7479571,Lack of action in a reasonable timeframe,High,"Bank promised to return $[redacted] in fees after acknowledging error but failed to follow through, resulting in concrete financial loss to the customer."
8465365,Closed dispute without resolving the issue,High,"Capital One closed the account and investigation without resolution, claiming money was returned to source accounts, but customer has concrete evidence the $[redacted] in deposits (inheritance check and brother's transfer) were not returned, resulting in direct financial loss."
6868700,Lack of action in a reasonable timeframe,High,"Customer reports $[redacted] in unauthorized charges with concrete financial harm, initial wrongful denial, months of no updates despite providing police report, and ongoing financial hardship from unresolved dispute."
4511215,Incorrect account filing,High,"Customer's account has been locked multiple times and transactions are blocked without explanation, combined with inability to contact support and unexplained charges, resulting in concrete financial harm and loss of access to funds."
9076792,Closed dispute without resolving the issue,High,Customer has experienced concrete financial harm through loss of money (unreturned account balance) combined with account closure without resolution.
1571508,Lack of action in a reasonable timeframe,Medium,"Customer received account denial without adequate explanation and has made multiple contact attempts (3 phone calls, 1 chat) without receiving clarification or escalation to decision-makers, though no concrete financial harm has yet occurred."
14931920,Closed dispute without resolving the issue,High,"Customer experienced concrete financial harm ($[redacted] fraudulent charge), had their dispute claim denied without explanation, and cannot access dispute information despite Chime's claims of transparency, indicating unresolved fraud and loss of money."
8248651,Closed dispute without resolving the issue,High,"Customer experienced unauthorized transactions with concrete financial harm, filed disputes that remain unresolved with missing transactions, and faces ongoing service failures including repeated call disconnections and lack of documentation despite repeated requests."
4397934,Lack of action in a reasonable timeframe,High,"Customer experienced account freezing without cause, made multiple contact attempts with no resolution, traveled out of state for in-person verification with no follow-up, resulting in concrete loss of time and access to funds."
8477453,Lack of action in a reasonable timeframe,High,"Customer has experienced concrete financial harm ($[redacted] uncredited from disputed fraudulent charges), received inconsistent information across multiple contacts, been denied access to supporting evidence, and bank has failed to resolve or provide clear remediation steps despite over a week of repeated attempts."
5696124,Other,Medium,"Customer disputes the amount of fees being charged but provides no evidence of incorrect account status, unauthorized charges, lack of action, closed disputes, or contact issues."
6945063,Lack of action in a reasonable timeframe,High,"Customer has concrete financial harm (check cannot be cashed) and a non-responsive customer service representative despite multiple contacts and re-issuance attempts, resulting in actual money being inaccessible."
13274030,Closed dispute without resolving the issue,High,"Customer experienced concrete financial harm of approximately $[redacted] in unauthorized transactions from a theft, filed police reports and dispute claims with the bank, but Bank of America repeatedly denied claims, provided inconsistent guidance, and continues refusing resolution despite documented fraud."
